
*** meow/src/main.rs:24:5: replace create_tcp_transport -> Transport with Default::default()

*** mutation diff:
--- meow/src/main.rs
+++ replace create_tcp_transport -> Transport with Default::default()
@@ -16,20 +16,17 @@
 const ENCLAVE_MODE_VALUE: &str = "enclave";
 
 // Helper functions
 fn is_enclave_mode() -> bool {
     std::env::var(ENCLAVE_MODE_ENV_VAR).as_deref() == Ok(ENCLAVE_MODE_VALUE)
       Fresh subtle v2.6.1
       Fresh foreign-types-shared v0.1.1
       Fresh icu_properties_data v2.0.1
       Fresh foreign-types v0.3.2
       Fresh icu_normalizer_data v2.0.0
       Fresh openssl-sys v0.9.109
       Fresh openssl-macros v0.1.1
       Fresh strsim v0.11.1
       Fresh tower-service v0.3.3
       Fresh ident_case v1.0.1
       Fresh try-lock v0.2.5
       Fresh icu_normalizer v2.0.0
       Fresh httparse v1.10.1
       Fresh icu_properties v2.0.1
       Fresh openssl v0.10.73
       Fresh tracing-core v0.1.34
       Fresh want v0.3.1
       Fresh darling_core v0.20.11
       Fresh unicase v2.8.1
       Fresh openssl-probe v0.1.6
       Fresh ryu v1.0.20
       Fresh tracing v0.1.41
       Fresh idna_adapter v1.2.1
       Fresh hyper v1.6.0
       Fresh native-tls v0.2.14
       Fresh darling_macro v0.20.11
       Fresh form_urlencoded v1.2.1
       Fresh sync_wrapper v1.0.2
       Fresh utf8_iter v1.0.4
       Fresh cpufeatures v0.2.17
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh ipnet v2.11.0
       Fresh tower v0.5.2
       Fresh hyper-util v0.1.14
       Fresh idna v1.0.3
       Fresh serde_json v1.0.140
       Fresh getrandom v0.3.3
       Fresh tokio-native-tls v0.3.1
       Fresh darling v0.20.11
       Fresh http-body-util v0.1.3
       Fresh futures-executor v0.3.31
       Fresh block-buffer v0.10.4
       Fresh inout v0.1.4
       Fresh aho-corasick v1.1.3
       Fresh thiserror-impl v2.0.12
       Fresh iri-string v0.7.8
       Fresh regex-syntax v0.8.5
       Fresh unicode-xid v0.2.6
       Fresh mime v0.3.17
       Fresh digest v0.10.7
       Fresh ahash v0.8.12
       Fresh futures v0.3.31
       Fresh thiserror v2.0.12
       Fresh mime_guess v2.0.5
       Fresh derive_more-impl v1.0.0
       Fresh tower-http v0.6.6
       Fresh regex-automata v0.4.9
       Fresh hyper-tls v0.6.0
       Fresh serde_with_macros v3.12.0
       Fresh cipher v0.4.4
       Fresh url v2.5.4
       Fresh num-traits v0.2.19
       Fresh erasable v1.3.0
       Fresh psm v0.1.26
       Fresh serde_urlencoded v0.7.1
       Fresh rustls-pki-types v1.12.0
       Fresh universal-hash v0.5.1
       Fresh ppv-lite86 v0.2.21
       Fresh tokio-util v0.7.15
       Fresh pin-project-internal v1.1.10
       Fresh include_dir_macros v0.7.4
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh opaque-debug v0.3.1
       Fresh bytemuck v1.23.1
       Fresh base64ct v1.8.0
       Fresh stacker v0.1.21
       Fresh password-hash v0.5.0
       Fresh itertools v0.10.5
       Fresh poly1305 v0.8.0
       Fresh include_dir v0.7.4
       Fresh pin-project v1.1.10
       Fresh proc-macro-error2 v2.0.1
       Fresh rgb v0.8.50
       Fresh chrono v0.4.41
       Fresh rand_chacha v0.3.1
       Fresh reqwest v0.12.19
       Fresh rc-box v1.3.0
       Fresh chacha20 v0.9.1
       Fresh regex v1.11.1
       Fresh serde_with v3.12.0
       Fresh derive_more v1.0.0
       Fresh hashbrown v0.14.5
       Fresh blake2 v0.10.6
       Fresh uuid v1.17.0
       Fresh aead v0.5.2
       Fresh is-terminal v0.4.16
       Fresh take_mut v0.2.2
       Fresh termcolor v1.4.1
       Fresh either v1.15.0
       Fresh humantime v2.2.0
       Fresh heck v0.5.0
       Fresh takecell v0.1.1
       Fresh teloxide-core v0.11.2
       Fresh env_logger v0.10.2
       Fresh chacha20poly1305 v0.10.1
       Fresh teloxide-macros v0.9.0
       Fresh argon2 v0.5.3
       Fresh rand v0.8.5
       Fresh hashlink v0.9.1
       Fresh libsqlite3-sys v0.28.0
       Fresh aquamarine v0.6.0
       Fresh dptree v0.3.0
       Fresh tokio-stream v0.1.17
       Fresh hex v0.4.3
       Fresh fallible-iterator v0.3.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh linux-raw-sys v0.9.4
       Fresh pretty_env_logger v0.5.0
       Fresh rusqlite v0.31.0
       Fresh nine_sdk v0.1.0 (/tmp/cargo-mutants-workspace-191TZv.tmp/9sdk)
warning: unused import: `AeadCore`
 --> 9sdk/src/lib.rs:7:18
  |
7 |     aead::{Aead, AeadCore},
  |                  ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `CryptoRng` and `Rng`
 --> 9sdk/src/lib.rs:9:12
  |
9 | use rand::{CryptoRng, Rng, RngCore, thread_rng};
  |            ^^^^^^^^^  ^^^

warning: function `encrypt_chacha20` is never used
   --> 9sdk/src/lib.rs:160:4
    |
160 | fn encrypt_chacha20(
    |    ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: function `decrypt_chacha20` is never used
   --> 9sdk/src/lib.rs:175:4
    |
175 | fn decrypt_chacha20(
    |    ^^^^^^^^^^^^^^^^

       Fresh rustix v1.0.7
       Fresh teloxide v0.15.0
       Fresh fastrand v2.3.0
warning: `nine_sdk` (lib) generated 4 warnings (run `cargo fix --lib -p nine_sdk` to apply 2 suggestions)
       Fresh tempfile v3.20.0
       Dirty meow v0.1.0 (/tmp/cargo-mutants-workspace-191TZv.tmp/meow): the file `meow/src/main.rs` has changed (1749670545.536791451s, 2s after last build at 1749670543.727786885s)
   Compiling meow v0.1.0 (/tmp/cargo-mutants-workspace-191TZv.tmp/meow)
warning: unused import: `Write`
 --> meow/tests/roundtrip.rs:2:21
  |
2 | use std::io::{Read, Write};
  |                     ^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `Read`
 --> meow/tests/roundtrip.rs:2:15
  |
2 | use std::io::{Read, Write};
  |               ^^^^

warning: `meow` (test "roundtrip") generated 2 warnings
     Running `/usr/local/rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name meow --edition=2021 meow/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "vsock"))' -C metadata=38009e686cf190d0 -C extra-filename=-9c48ee44fefabeb0 --out-dir /tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps --extern hex=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libhex-20cdb627b9823e3e.rlib --extern log=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/liblog-e4c872c580f67c43.rlib --extern nine_sdk=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libnine_sdk-13130c9941aa6ee8.rlib --extern once_cell=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern pretty_env_logger=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libpretty_env_logger-fd0c85adc5970ed9.rlib --extern rusqlite=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/librusqlite-405dd0f26bcbaab7.rlib --extern serde=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde-4a228d781a67e5ef.rlib --extern serde_json=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde_json-38200e1bfcf588bf.rlib --extern teloxide=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libteloxide-803c910ebb7daec0.rlib --extern tempfile=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libtempfile-e39ad06f1c575a9d.rlib --extern thiserror=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libthiserror-623b5bd96f2878a9.rlib --extern tokio=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libtokio-87ff163b8d900c11.rlib --extern uuid=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libuuid-0f427ad42de7d560.rlib -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/libsqlite3-sys-6dbd936600260ecd/out -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/psm-3315b25b83038a6a/out`
     Running `/usr/local/rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name meow --edition=2021 meow/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "vsock"))' -C metadata=91eb294dbbe64569 -C extra-filename=-f624b31761a7a8de --out-dir /tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps --extern hex=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libhex-20cdb627b9823e3e.rlib --extern log=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/liblog-e4c872c580f67c43.rlib --extern nine_sdk=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libnine_sdk-13130c9941aa6ee8.rlib --extern once_cell=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern pretty_env_logger=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libpretty_env_logger-fd0c85adc5970ed9.rlib --extern rusqlite=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/librusqlite-405dd0f26bcbaab7.rlib --extern serde=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde-4a228d781a67e5ef.rlib --extern serde_json=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde_json-38200e1bfcf588bf.rlib --extern teloxide=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libteloxide-803c910ebb7daec0.rlib --extern thiserror=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libthiserror-623b5bd96f2878a9.rlib --extern tokio=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libtokio-87ff163b8d900c11.rlib --extern uuid=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libuuid-0f427ad42de7d560.rlib -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/libsqlite3-sys-6dbd936600260ecd/out -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/psm-3315b25b83038a6a/out`
warning: unused import: `CommandLoggedOut`
 --> meow/src/v1/models/buttons.rs:2:44
  |
2 | use crate::v1::commands::{CommandLoggedIn, CommandLoggedOut};
  |                                            ^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `PASSWORD_HANDLERS`
 --> meow/src/v1/models/buttons.rs:4:25
  |
4 | use crate::v1::models::{PASSWORD_HANDLERS, log_in_state, password_handler::PasswordHandler};
  |                         ^^^^^^^^^^^^^^^^^

warning: unused import: `std::error::Error`
 --> meow/src/v1/models/buttons.rs:7:5
  |
7 | use std::error::Error;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `hex`
 --> meow/src/v1/models/password_handler.rs:2:5
  |
2 | use hex;
  |     ^^^

warning: unused import: `CHAT_MESSAGE_IDS`
 --> meow/src/v1/processors/callback_processor.rs:3:48
  |
3 | use crate::v1::processors::message_processor::{CHAT_MESSAGE_IDS, delete_all_messages};
  |                                                ^^^^^^^^^^^^^^^^

warning: unused imports: `BotCommandScope` and `Message`
 --> meow/src/v1/processors/callback_processor.rs:8:23
  |
8 | use teloxide::types::{BotCommandScope, MaybeInaccessibleMessage, Message};
  |                       ^^^^^^^^^^^^^^^                            ^^^^^^^

warning: unused import: `Result as SqlResult`
 --> meow/src/v1/services/user_config_store.rs:1:47
  |
1 | use rusqlite::{Connection, OptionalExtension, Result as SqlResult, params};
  |                                               ^^^^^^^^^^^^^^^^^^^

warning: unused import: `connect`
 --> meow/src/main.rs:8:27
  |
8 | use nine_sdk::{Transport, connect};
  |                           ^^^^^^^

warning: unused import: `CommandLoggedIn`
 --> meow/src/main.rs:9:20
  |
9 | use v1::commands::{CommandLoggedIn, CommandLoggedOut};
  |                    ^^^^^^^^^^^^^^^

warning: unused import: `message_handler`
  --> meow/src/main.rs:10:38
   |
10 | use v1::handlers::{callback_handler, message_handler};
   |                                      ^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> meow/src/v1/handlers/message.rs:20:9
   |
20 |     use std::collections::HashMap;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `ChatId`, `ChatKind`, `Chat`, `MessageId`, `MessageKind`, `UserId`, and `User`
  --> meow/src/v1/handlers/message.rs:21:27
   |
21 |     use teloxide::types::{Chat, ChatId, ChatKind, MessageId, MessageKind, User, UserId};
   |                           ^^^^  ^^^^^^  ^^^^^^^^  ^^^^^^^^^  ^^^^^^^^^^^  ^^^^  ^^^^^^

warning: unused import: `CommandLoggedOut`
 --> meow/src/v1/models/buttons.rs:2:44
  |
2 | use crate::v1::commands::{CommandLoggedIn, CommandLoggedOut};
  |                                            ^^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
  --> meow/src/v1/models/password_handler.rs:42:13
   |
42 |         let mut key_manager = self.key_manager.lock().await;
   |             ----^^^^^^^^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
  --> meow/src/v1/models/password_handler.rs:61:13
   |
61 |         let mut key_manager = self.key_manager.lock().await;
   |             ----^^^^^^^^^^^
   |             |
   |             help: remove this `mut`

warning: unused variable: `key_manager`
  --> meow/src/v1/models/password_handler.rs:80:13
   |
80 |         let key_manager = self.key_manager.lock().await;
   |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_key_manager`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `key_manager`
  --> meow/src/v1/models/password_handler.rs:89:13
   |
89 |         let key_manager = self.key_manager.lock().await;
   |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_key_manager`

error[E0277]: the trait bound `Transport: std::default::Default` is not satisfied
  --> meow/src/main.rs:24:5
   |
24 |     Default::default() /* ~ changed by cargo-mutants ~ */
   |     ^^^^^^^^^^^^^^^^^^ the trait `std::default::Default` is not implemented for `Transport`

error[E0277]: the trait bound `nine_sdk::Transport: std::default::Default` is not satisfied
  --> meow/src/main.rs:24:5
   |
24 |     Default::default() /* ~ changed by cargo-mutants ~ */
   |     ^^^^^^^^^^^^^^^^^^ the trait `std::default::Default` is not implemented for `nine_sdk::Transport`

warning: unused variable: `transport`
  --> meow/src/main.rs:54:9
   |
54 |     let transport = determine_transport();
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_transport`

For more information about this error, try `rustc --explain E0277`.
warning: `meow` (bin "meow") generated 15 warnings
error: could not compile `meow` (bin "meow") due to 1 previous error; 15 warnings emitted

Caused by:
  process didn't exit successfully: `/usr/local/rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name meow --edition=2021 meow/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "vsock"))' -C metadata=91eb294dbbe64569 -C extra-filename=-f624b31761a7a8de --out-dir /tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps --extern hex=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libhex-20cdb627b9823e3e.rlib --extern log=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/liblog-e4c872c580f67c43.rlib --extern nine_sdk=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libnine_sdk-13130c9941aa6ee8.rlib --extern once_cell=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern pretty_env_logger=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libpretty_env_logger-fd0c85adc5970ed9.rlib --extern rusqlite=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/librusqlite-405dd0f26bcbaab7.rlib --extern serde=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde-4a228d781a67e5ef.rlib --extern serde_json=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde_json-38200e1bfcf588bf.rlib --extern teloxide=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libteloxide-803c910ebb7daec0.rlib --extern thiserror=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libthiserror-623b5bd96f2878a9.rlib --extern tokio=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libtokio-87ff163b8d900c11.rlib --extern uuid=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libuuid-0f427ad42de7d560.rlib -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/libsqlite3-sys-6dbd936600260ecd/out -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/psm-3315b25b83038a6a/out` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: unreachable pattern
   --> meow/src/main.rs:140:13
    |
137 |             Transport::Tcp(addr) => {
    |             -------------------- matches all the relevant values
...
140 |             _ => panic!("Expected TCP transport"),
    |             ^ no value can reach this
    |
    = note: `#[warn(unreachable_patterns)]` on by default

warning: unreachable pattern
   --> meow/src/main.rs:157:13
    |
154 |             Transport::Tcp(addr) => {
    |             -------------------- matches all the relevant values
...
157 |             _ => panic!("Expected TCP transport"),
    |             ^ no value can reach this

warning: unreachable pattern
   --> meow/src/main.rs:168:13
    |
165 |             Transport::Tcp(addr) => {
    |             -------------------- matches all the relevant values
...
168 |             _ => panic!("Expected TCP transport"),
    |             ^ no value can reach this

warning: unreachable pattern
   --> meow/src/main.rs:184:13
    |
181 |             Transport::Tcp(addr) => {
    |             -------------------- matches all the relevant values
...
184 |             _ => panic!("Expected TCP transport"),
    |             ^ no value can reach this

warning: unreachable pattern
   --> meow/src/main.rs:194:13
    |
191 |             Transport::Tcp(addr) => {
    |             -------------------- matches all the relevant values
...
194 |             _ => panic!("Expected TCP transport"),
    |             ^ no value can reach this

warning: `meow` (bin "meow" test) generated 22 warnings (14 duplicates)
error: could not compile `meow` (bin "meow" test) due to 1 previous error; 22 warnings emitted

Caused by:
  process didn't exit successfully: `/usr/local/rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name meow --edition=2021 meow/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "vsock"))' -C metadata=38009e686cf190d0 -C extra-filename=-9c48ee44fefabeb0 --out-dir /tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps --extern hex=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libhex-20cdb627b9823e3e.rlib --extern log=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/liblog-e4c872c580f67c43.rlib --extern nine_sdk=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libnine_sdk-13130c9941aa6ee8.rlib --extern once_cell=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern pretty_env_logger=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libpretty_env_logger-fd0c85adc5970ed9.rlib --extern rusqlite=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/librusqlite-405dd0f26bcbaab7.rlib --extern serde=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde-4a228d781a67e5ef.rlib --extern serde_json=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libserde_json-38200e1bfcf588bf.rlib --extern teloxide=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libteloxide-803c910ebb7daec0.rlib --extern tempfile=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libtempfile-e39ad06f1c575a9d.rlib --extern thiserror=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libthiserror-623b5bd96f2878a9.rlib --extern tokio=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libtokio-87ff163b8d900c11.rlib --extern uuid=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/deps/libuuid-0f427ad42de7d560.rlib -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/libsqlite3-sys-6dbd936600260ecd/out -L native=/tmp/cargo-mutants-workspace-191TZv.tmp/target/debug/build/psm-3315b25b83038a6a/out` (exit status: 1)

*** result: Failure(101)
